7,-1,z6oJzV4i5tm3wUiE5NX+2jimEmc=,omeaQj2bBMFJG6MaoEQIN0DTWCs=
6,-1,z6oJzV4i5tm3wUiE5NX+2jimEmc=,omeaQj2bBMFJG6MaoEQIN0DTWCs=
5,-1,z6oJzV4i5tm3wUiE5NX+2jimEmc=,omeaQj2bBMFJG6MaoEQIN0DTWCs=
4,-2,z6oJzV4i5tm3wUiE5NX+2jimEmc=,omeaQj2bBMFJG6MaoEQIN0DTWCs=
4,-1,z6oJzV4i5tm3wUiE5NX+2jimEmc=,omeaQj2bBMFJG6MaoEQIN0DTWCs=
3,-1,z6oJzV4i5tm3wUiE5NX+2jimEmc=,omeaQj2bBMFJG6MaoEQIN0DTWCs=
3,-2,z6oJzV4i5tm3wUiE5NX+2jimEmc=,omeaQj2bBMFJG6MaoEQIN0DTWCs=
3,-3,z6oJzV4i5tm3wUiE5NX+2jimEmc=,omeaQj2bBMFJG6MaoEQIN0DTWCs=
2,-6,z6oJzV4i5tm3wUiE5NX+2jimEmc=,omeaQj2bBMFJG6MaoEQIN0DTWCs=
2,-7,z6oJzV4i5tm3wUiE5NX+2jimEmc=,omeaQj2bBMFJG6MaoEQIN0DTWCs=
2,-2,z6oJzV4i5tm3wUiE5NX+2jimEmc=,omeaQj2bBMFJG6MaoEQIN0DTWCs=
2,-1,z6oJzV4i5tm3wUiE5NX+2jimEmc=,omeaQj2bBMFJG6MaoEQIN0DTWCs=
2,-3,z6oJzV4i5tm3wUiE5NX+2jimEmc=,omeaQj2bBMFJG6MaoEQIN0DTWCs=
1,-7,z6oJzV4i5tm3wUiE5NX+2jimEmc=,omeaQj2bBMFJG6MaoEQIN0DTWCs=
1,-8,z6oJzV4i5tm3wUiE5NX+2jimEmc=,omeaQj2bBMFJG6MaoEQIN0DTWCs=
1,-5,z6oJzV4i5tm3wUiE5NX+2jimEmc=,omeaQj2bBMFJG6MaoEQIN0DTWCs=
1,-6,z6oJzV4i5tm3wUiE5NX+2jimEmc=,omeaQj2bBMFJG6MaoEQIN0DTWCs=
1,-3,z6oJzV4i5tm3wUiE5NX+2jimEmc=,omeaQj2bBMFJG6MaoEQIN0DTWCs=
1,-4,z6oJzV4i5tm3wUiE5NX+2jimEmc=,omeaQj2bBMFJG6MaoEQIN0DTWCs=
1,-1,z6oJzV4i5tm3wUiE5NX+2jimEmc=,omeaQj2bBMFJG6MaoEQIN0DTWCs=
1,-2,z6oJzV4i5tm3wUiE5NX+2jimEmc=,omeaQj2bBMFJG6MaoEQIN0DTWCs=
0,-8,ik5qpw8Rx72Man0VEij2MNLyLRQ=,omeaQj2bBMFJG6MaoEQIN0DTWCs=
0,-7,ik5qpw8Rx72Man0VEij2MNLyLRQ=,omeaQj2bBMFJG6MaoEQIN0DTWCs=
0,-6,ik5qpw8Rx72Man0VEij2MNLyLRQ=,omeaQj2bBMFJG6MaoEQIN0DTWCs=
0,-5,ik5qpw8Rx72Man0VEij2MNLyLRQ=,omeaQj2bBMFJG6MaoEQIN0DTWCs=
0,-4,ik5qpw8Rx72Man0VEij2MNLyLRQ=,omeaQj2bBMFJG6MaoEQIN0DTWCs=
0,-3,ik5qpw8Rx72Man0VEij2MNLyLRQ=,omeaQj2bBMFJG6MaoEQIN0DTWCs=
0,-2,ik5qpw8Rx72Man0VEij2MNLyLRQ=,omeaQj2bBMFJG6MaoEQIN0DTWCs=
0,-1,ik5qpw8Rx72Man0VEij2MNLyLRQ=,omeaQj2bBMFJG6MaoEQIN0DTWCs=
