0,0,ekwEoQhncU8vbbOI8pQL1PLCiJU=,OCqZKaV0tGxcyDwAhGbmG19d7rs=
0,1,ekwEoQhncU8vbbOI8pQL1PLCiJU=,ysmNuEbLBg2bmRLMmaGk8VvCuqU=
0,2,ekwEoQhncU8vbbOI8pQL1PLCiJU=,amkOfztw4Lu/WJT9Jn+KW7qxUs4=
1,1,ekwEoQhncU8vbbOI8pQL1PLCiJU=,Ry9qU/1KmGlAaWp/izmJ6XhGYLg=
1,0,ekwEoQhncU8vbbOI8pQL1PLCiJU=,X0xpRluGvh7y9OdGnHoZe8NqAwM=
1,3,ekwEoQhncU8vbbOI8pQL1PLCiJU=,amkOfztw4Lu/WJT9Jn+KW7qxUs4=
1,2,ekwEoQhncU8vbbOI8pQL1PLCiJU=,ysmNuEbLBg2bmRLMmaGk8VvCuqU=
2,2,eQpzdjV9euYJGh8ZxHWCQTDYrFA=,Ry9qU/1KmGlAaWp/izmJ6XhGYLg=
2,3,eQpzdjV9euYJGh8ZxHWCQTDYrFA=,ysmNuEbLBg2bmRLMmaGk8VvCuqU=
2,0,eQpzdjV9euYJGh8ZxHWCQTDYrFA=,X0xpRluGvh7y9OdGnHoZe8NqAwM=
2,1,eQpzdjV9euYJGh8ZxHWCQTDYrFA=,oJGNwn0K0rOxD3h54qEg4HUopbA=
2,4,eQpzdjV9euYJGh8ZxHWCQTDYrFA=,amkOfztw4Lu/WJT9Jn+KW7qxUs4=
3,3,eQpzdjV9euYJGh8ZxHWCQTDYrFA=,Ry9qU/1KmGlAaWp/izmJ6XhGYLg=
3,2,eQpzdjV9euYJGh8ZxHWCQTDYrFA=,oJGNwn0K0rOxD3h54qEg4HUopbA=
3,1,eQpzdjV9euYJGh8ZxHWCQTDYrFA=,oJGNwn0K0rOxD3h54qEg4HUopbA=
3,0,eQpzdjV9euYJGh8ZxHWCQTDYrFA=,X0xpRluGvh7y9OdGnHoZe8NqAwM=
3,4,eQpzdjV9euYJGh8ZxHWCQTDYrFA=,ysmNuEbLBg2bmRLMmaGk8VvCuqU=
4,4,eQpzdjV9euYJGh8ZxHWCQTDYrFA=,Ry9qU/1KmGlAaWp/izmJ6XhGYLg=
