-8,8,Y1z6na0q/ioczcc3yQ3+LPbV5po=,DFS0nDB+QKzzj63XExPCqbbcGrk=
-8,6,Y1z6na0q/ioczcc3yQ3+LPbV5po=,DFS0nDB+QKzzj63XExPCqbbcGrk=
-8,7,Y1z6na0q/ioczcc3yQ3+LPbV5po=,DFS0nDB+QKzzj63XExPCqbbcGrk=
-7,8,Y1z6na0q/ioczcc3yQ3+LPbV5po=,DFS0nDB+QKzzj63XExPCqbbcGrk=
-7,1,Y1z6na0q/ioczcc3yQ3+LPbV5po=,DFS0nDB+QKzzj63XExPCqbbcGrk=
-7,0,Y1z6na0q/ioczcc3yQ3+LPbV5po=,DFS0nDB+QKzzj63XExPCqbbcGrk=
-7,3,Y1z6na0q/ioczcc3yQ3+LPbV5po=,DFS0nDB+QKzzj63XExPCqbbcGrk=
-7,2,Y1z6na0q/ioczcc3yQ3+LPbV5po=,DFS0nDB+QKzzj63XExPCqbbcGrk=
-7,5,Y1z6na0q/ioczcc3yQ3+LPbV5po=,DFS0nDB+QKzzj63XExPCqbbcGrk=
-7,4,Y1z6na0q/ioczcc3yQ3+LPbV5po=,DFS0nDB+QKzzj63XExPCqbbcGrk=
-7,7,Y1z6na0q/ioczcc3yQ3+LPbV5po=,DFS0nDB+QKzzj63XExPCqbbcGrk=
-7,6,Y1z6na0q/ioczcc3yQ3+LPbV5po=,DFS0nDB+QKzzj63XExPCqbbcGrk=
-6,2,Y1z6na0q/ioczcc3yQ3+LPbV5po=,DFS0nDB+QKzzj63XExPCqbbcGrk=
-6,3,Y1z6na0q/ioczcc3yQ3+LPbV5po=,DFS0nDB+QKzzj63XExPCqbbcGrk=
-6,0,Y1z6na0q/ioczcc3yQ3+LPbV5po=,DFS0nDB+QKzzj63XExPCqbbcGrk=
-6,1,Y1z6na0q/ioczcc3yQ3+LPbV5po=,DFS0nDB+QKzzj63XExPCqbbcGrk=
-6,6,Y1z6na0q/ioczcc3yQ3+LPbV5po=,DFS0nDB+QKzzj63XExPCqbbcGrk=
-6,7,Y1z6na0q/ioczcc3yQ3+LPbV5po=,DFS0nDB+QKzzj63XExPCqbbcGrk=
-6,4,Y1z6na0q/ioczcc3yQ3+LPbV5po=,DFS0nDB+QKzzj63XExPCqbbcGrk=
-6,5,Y1z6na0q/ioczcc3yQ3+LPbV5po=,DFS0nDB+QKzzj63XExPCqbbcGrk=
-5,1,Y1z6na0q/ioczcc3yQ3+LPbV5po=,DFS0nDB+QKzzj63XExPCqbbcGrk=
-5,0,Y1z6na0q/ioczcc3yQ3+LPbV5po=,DFS0nDB+QKzzj63XExPCqbbcGrk=
-4,0,Y1z6na0q/ioczcc3yQ3+LPbV5po=,DFS0nDB+QKzzj63XExPCqbbcGrk=
-4,1,Y1z6na0q/ioczcc3yQ3+LPbV5po=,DFS0nDB+QKzzj63XExPCqbbcGrk=
-3,0,Y1z6na0q/ioczcc3yQ3+LPbV5po=,DFS0nDB+QKzzj63XExPCqbbcGrk=
-2,0,Y1z6na0q/ioczcc3yQ3+LPbV5po=,DFS0nDB+QKzzj63XExPCqbbcGrk=
-1,3,hnjE/+P/x/88L9dRikvQExZ55fk=,DFS0nDB+QKzzj63XExPCqbbcGrk=
-1,2,hnjE/+P/x/88L9dRikvQExZ55fk=,DFS0nDB+QKzzj63XExPCqbbcGrk=
-1,1,hnjE/+P/x/88L9dRikvQExZ55fk=,DFS0nDB+QKzzj63XExPCqbbcGrk=
-1,0,hnjE/+P/x/88L9dRikvQExZ55fk=,DFS0nDB+QKzzj63XExPCqbbcGrk=
