-1,-1,ik5qpw8Rx72Man0VEij2MNLyLRQ=,hn7sbEaZN9qoXOno+bvTrJuGjDs=
-1,-2,ik5qpw8Rx72Man0VEij2MNLyLRQ=,hn7sbEaZN9qoXOno+bvTrJuGjDs=
-1,-3,ik5qpw8Rx72Man0VEij2MNLyLRQ=,hn7sbEaZN9qoXOno+bvTrJuGjDs=
-1,-4,ik5qpw8Rx72Man0VEij2MNLyLRQ=,1WsUHIEeY32xXc0jWtMRjeGKKkQ=
-1,-5,ik5qpw8Rx72Man0VEij2MNLyLRQ=,4FJMP6vkNIRMIHTPHjNAcSFyngE=
-2,-2,ik5qpw8Rx72Man0VEij2MNLyLRQ=,g26ozc1Zs2a2f/QktWesHX4nNPA=
-2,-1,ik5qpw8Rx72Man0VEij2MNLyLRQ=,g26ozc1Zs2a2f/QktWesHX4nNPA=
-2,-4,ik5qpw8Rx72Man0VEij2MNLyLRQ=,g26ozc1Zs2a2f/QktWesHX4nNPA=
-2,-3,ik5qpw8Rx72Man0VEij2MNLyLRQ=,g26ozc1Zs2a2f/QktWesHX4nNPA=
-2,-5,ik5qpw8Rx72Man0VEij2MNLyLRQ=,r5UFsZYRfqrJ1G5a5y9kCoeGmTE=
-3,-3,ik5qpw8Rx72Man0VEij2MNLyLRQ=,g26ozc1Zs2a2f/QktWesHX4nNPA=
-3,-4,ik5qpw8Rx72Man0VEij2MNLyLRQ=,fIgKqWj9wtTqKtrJExo3TKij+Ic=
-3,-1,ik5qpw8Rx72Man0VEij2MNLyLRQ=,fIgKqWj9wtTqKtrJExo3TKij+Ic=
-3,-2,ik5qpw8Rx72Man0VEij2MNLyLRQ=,fIgKqWj9wtTqKtrJExo3TKij+Ic=
-3,-5,ik5qpw8Rx72Man0VEij2MNLyLRQ=,LUQLEANJg3YUzz0ebEfbTUGsHnA=
-4,-4,ik5qpw8Rx72Man0VEij2MNLyLRQ=,uSWq+NmDCbCT6ciuUUKOFvF9vkU=
-4,-3,ik5qpw8Rx72Man0VEij2MNLyLRQ=,xnQe8xStkM1pCNwSGj5XAy0Vq1I=
-4,-2,ik5qpw8Rx72Man0VEij2MNLyLRQ=,ys/wsCZJK6PL7e/e3rbQk/vz4Oc=
-4,-1,ik5qpw8Rx72Man0VEij2MNLyLRQ=,ys/wsCZJK6PL7e/e3rbQk/vz4Oc=
-5,-1,ik5qpw8Rx72Man0VEij2MNLyLRQ=,+mtmiSMNQqPQ2GVEGSa69pfSPWk=
