-4,4,hnjE/+P/x/88L9dRikvQExZ55fk=,9BriHKMsoQECJjKYjIbcaB8bMSY=
-4,3,hnjE/+P/x/88L9dRikvQExZ55fk=,ZYldf0UzMrkpC730Hm8aVqX7bO4=
-4,0,hnjE/+P/x/88L9dRikvQExZ55fk=,9BriHKMsoQECJjKYjIbcaB8bMSY=
-4,1,hnjE/+P/x/88L9dRikvQExZ55fk=,9BriHKMsoQECJjKYjIbcaB8bMSY=
-4,2,hnjE/+P/x/88L9dRikvQExZ55fk=,9BriHKMsoQECJjKYjIbcaB8bMSY=
-3,1,hnjE/+P/x/88L9dRikvQExZ55fk=,9BriHKMsoQECJjKYjIbcaB8bMSY=
-3,0,hnjE/+P/x/88L9dRikvQExZ55fk=,ZYldf0UzMrkpC730Hm8aVqX7bO4=
-3,3,hnjE/+P/x/88L9dRikvQExZ55fk=,9BriHKMsoQECJjKYjIbcaB8bMSY=
-3,2,hnjE/+P/x/88L9dRikvQExZ55fk=,9BriHKMsoQECJjKYjIbcaB8bMSY=
-2,0,hnjE/+P/x/88L9dRikvQExZ55fk=,hyIzZbawo/fm8Yf4RVfJkEA5JQE=
-1,0,hnjE/+P/x/88L9dRikvQExZ55fk=,g3ZB0IYPGxjDnMp0NEq1hVglDj8=
-1,1,hnjE/+P/x/88L9dRikvQExZ55fk=,tITwjCD+ktEfQyKtLPjcT7/egTs=
