-13,16,j2drLEvUpjF2OvkK9MO4sNerl90=,gBCn2j8HpjKFyezdKYdtYih/ZuY=
-13,17,j2drLEvUpjF2OvkK9MO4sNerl90=,gBCn2j8HpjKFyezdKYdtYih/ZuY=
-16,17,j2drLEvUpjF2OvkK9MO4sNerl90=,JdApnsKPulBo/STxYxsKmXT8auU=
-16,16,j2drLEvUpjF2OvkK9MO4sNerl90=,JdApnsKPulBo/STxYxsKmXT8auU=
-14,17,j2drLEvUpjF2OvkK9MO4sNerl90=,gBCn2j8HpjKFyezdKYdtYih/ZuY=
-15,17,j2drLEvUpjF2OvkK9MO4sNerl90=,JdApnsKPulBo/STxYxsKmXT8auU=
-14,16,j2drLEvUpjF2OvkK9MO4sNerl90=,gBCn2j8HpjKFyezdKYdtYih/ZuY=
-15,16,j2drLEvUpjF2OvkK9MO4sNerl90=,JdApnsKPulBo/STxYxsKmXT8auU=
-9,2,j2drLEvUpjF2OvkK9MO4sNerl90=,prOPTNtWbsSfdYWro0CErKEario=
-6,1,j2drLEvUpjF2OvkK9MO4sNerl90=,hbB0B1T5Auv5LljanFY+R0+ZHlw=
-9,1,j2drLEvUpjF2OvkK9MO4sNerl90=,7GqzKB4ZE0oKlW8/vSBvhprs0do=
-7,1,j2drLEvUpjF2OvkK9MO4sNerl90=,RTrIfHTY8FmMq4kX7GRbeUzZQg0=
-7,2,j2drLEvUpjF2OvkK9MO4sNerl90=,pP31bhIqo6UocnC5WpoNx6aiJ8A=
-8,1,j2drLEvUpjF2OvkK9MO4sNerl90=,RTrIfHTY8FmMq4kX7GRbeUzZQg0=
-8,2,j2drLEvUpjF2OvkK9MO4sNerl90=,pP31bhIqo6UocnC5WpoNx6aiJ8A=
-10,2,j2drLEvUpjF2OvkK9MO4sNerl90=,prOPTNtWbsSfdYWro0CErKEario=
-10,1,j2drLEvUpjF2OvkK9MO4sNerl90=,7GqzKB4ZE0oKlW8/vSBvhprs0do=
-11,1,j2drLEvUpjF2OvkK9MO4sNerl90=,QrQe/ganSrN3kGZGhLf+8sSZyWo=
-12,1,j2drLEvUpjF2OvkK9MO4sNerl90=,QrQe/ganSrN3kGZGhLf+8sSZyWo=
