35,39,ekwEoQhncU8vbbOI8pQL1PLCiJU=,Hs0ON5Zc4lmTByE03WuGfnFEDdM=
36,39,ekwEoQhncU8vbbOI8pQL1PLCiJU=,+bQ31VTBV4Ux9BbETnL92kzZXu4=
35,40,ekwEoQhncU8vbbOI8pQL1PLCiJU=,C7pjjXM0tz9V+7Z+/9uN70uM/DM=
36,40,ekwEoQhncU8vbbOI8pQL1PLCiJU=,riGNpI/SIJ3zNrI/O1BUu2NVDuo=
35,38,ekwEoQhncU8vbbOI8pQL1PLCiJU=,Hs0ON5Zc4lmTByE03WuGfnFEDdM=
35,37,ekwEoQhncU8vbbOI8pQL1PLCiJU=,pXC9PZvk/CuqEjmpywaMlaGkVnQ=
36,37,ekwEoQhncU8vbbOI8pQL1PLCiJU=,8SEmtyqyo+8fRld32Mv+c2tmHgI=
36,38,ekwEoQhncU8vbbOI8pQL1PLCiJU=,+bQ31VTBV4Ux9BbETnL92kzZXu4=
39,39,ekwEoQhncU8vbbOI8pQL1PLCiJU=,SV+f17X0vur4ib/1NDDP6CiIh2M=
38,39,ekwEoQhncU8vbbOI8pQL1PLCiJU=,SV+f17X0vur4ib/1NDDP6CiIh2M=
39,40,ekwEoQhncU8vbbOI8pQL1PLCiJU=,0HKkhEle0zESE5UHD0RgV+CUFOs=
41,40,ekwEoQhncU8vbbOI8pQL1PLCiJU=,rdUr80kEqnNsUgmVqj+SVWQ08nc=
40,40,ekwEoQhncU8vbbOI8pQL1PLCiJU=,rdUr80kEqnNsUgmVqj+SVWQ08nc=
41,41,ekwEoQhncU8vbbOI8pQL1PLCiJU=,rdUr80kEqnNsUgmVqj+SVWQ08nc=
41,42,ekwEoQhncU8vbbOI8pQL1PLCiJU=,FptVFzEZ1UTLtuVHQkymdnkbs4A=
37,39,ekwEoQhncU8vbbOI8pQL1PLCiJU=,+bQ31VTBV4Ux9BbETnL92kzZXu4=
38,43,ekwEoQhncU8vbbOI8pQL1PLCiJU=,x7SNlEDcwzCXTnHtO4EUoTXqOVM=
34,36,ekwEoQhncU8vbbOI8pQL1PLCiJU=,pXC9PZvk/CuqEjmpywaMlaGkVnQ=
36,36,ekwEoQhncU8vbbOI8pQL1PLCiJU=,8SEmtyqyo+8fRld32Mv+c2tmHgI=
33,36,ekwEoQhncU8vbbOI8pQL1PLCiJU=,tXc40naVTTCBqS4nqD5WcMyCyr4=
40,43,ekwEoQhncU8vbbOI8pQL1PLCiJU=,FptVFzEZ1UTLtuVHQkymdnkbs4A=
37,40,ekwEoQhncU8vbbOI8pQL1PLCiJU=,riGNpI/SIJ3zNrI/O1BUu2NVDuo=
37,41,ekwEoQhncU8vbbOI8pQL1PLCiJU=,riGNpI/SIJ3zNrI/O1BUu2NVDuo=
39,43,ekwEoQhncU8vbbOI8pQL1PLCiJU=,x7SNlEDcwzCXTnHtO4EUoTXqOVM=
38,40,ekwEoQhncU8vbbOI8pQL1PLCiJU=,0HKkhEle0zESE5UHD0RgV+CUFOs=
33,35,ekwEoQhncU8vbbOI8pQL1PLCiJU=,rmhHSgvVtqjaEvz50Ev6YuaqYLk=
40,41,ekwEoQhncU8vbbOI8pQL1PLCiJU=,rdUr80kEqnNsUgmVqj+SVWQ08nc=
32,32,ekwEoQhncU8vbbOI8pQL1PLCiJU=,oEJQ/cJcc2LG0dnyFBbMuKOtYQE=
33,32,ekwEoQhncU8vbbOI8pQL1PLCiJU=,oEJQ/cJcc2LG0dnyFBbMuKOtYQE=
35,34,ekwEoQhncU8vbbOI8pQL1PLCiJU=,i9hjzJtHK+kQGZdGpR+HBJaqYxY=
38,42,ekwEoQhncU8vbbOI8pQL1PLCiJU=,x7SNlEDcwzCXTnHtO4EUoTXqOVM=
35,35,ekwEoQhncU8vbbOI8pQL1PLCiJU=,i9hjzJtHK+kQGZdGpR+HBJaqYxY=
32,34,ekwEoQhncU8vbbOI8pQL1PLCiJU=,rmhHSgvVtqjaEvz50Ev6YuaqYLk=
33,33,ekwEoQhncU8vbbOI8pQL1PLCiJU=,oEJQ/cJcc2LG0dnyFBbMuKOtYQE=
35,36,ekwEoQhncU8vbbOI8pQL1PLCiJU=,pXC9PZvk/CuqEjmpywaMlaGkVnQ=
34,34,ekwEoQhncU8vbbOI8pQL1PLCiJU=,i9hjzJtHK+kQGZdGpR+HBJaqYxY=
32,36,ekwEoQhncU8vbbOI8pQL1PLCiJU=,tXc40naVTTCBqS4nqD5WcMyCyr4=
32,35,ekwEoQhncU8vbbOI8pQL1PLCiJU=,rmhHSgvVtqjaEvz50Ev6YuaqYLk=
40,42,ekwEoQhncU8vbbOI8pQL1PLCiJU=,FptVFzEZ1UTLtuVHQkymdnkbs4A=
34,35,ekwEoQhncU8vbbOI8pQL1PLCiJU=,i9hjzJtHK+kQGZdGpR+HBJaqYxY=
37,37,ekwEoQhncU8vbbOI8pQL1PLCiJU=,8SEmtyqyo+8fRld32Mv+c2tmHgI=
38,38,ekwEoQhncU8vbbOI8pQL1PLCiJU=,SV+f17X0vur4ib/1NDDP6CiIh2M=
39,38,ekwEoQhncU8vbbOI8pQL1PLCiJU=,SV+f17X0vur4ib/1NDDP6CiIh2M=
41,43,ekwEoQhncU8vbbOI8pQL1PLCiJU=,FptVFzEZ1UTLtuVHQkymdnkbs4A=
37,36,ekwEoQhncU8vbbOI8pQL1PLCiJU=,8SEmtyqyo+8fRld32Mv+c2tmHgI=
37,38,ekwEoQhncU8vbbOI8pQL1PLCiJU=,+bQ31VTBV4Ux9BbETnL92kzZXu4=
35,41,ekwEoQhncU8vbbOI8pQL1PLCiJU=,C7pjjXM0tz9V+7Z+/9uN70uM/DM=
36,41,ekwEoQhncU8vbbOI8pQL1PLCiJU=,riGNpI/SIJ3zNrI/O1BUu2NVDuo=
33,34,ekwEoQhncU8vbbOI8pQL1PLCiJU=,rmhHSgvVtqjaEvz50Ev6YuaqYLk=
32,33,ekwEoQhncU8vbbOI8pQL1PLCiJU=,oEJQ/cJcc2LG0dnyFBbMuKOtYQE=
32,37,ekwEoQhncU8vbbOI8pQL1PLCiJU=,tXc40naVTTCBqS4nqD5WcMyCyr4=
34,37,ekwEoQhncU8vbbOI8pQL1PLCiJU=,pXC9PZvk/CuqEjmpywaMlaGkVnQ=
33,37,ekwEoQhncU8vbbOI8pQL1PLCiJU=,tXc40naVTTCBqS4nqD5WcMyCyr4=
34,38,ekwEoQhncU8vbbOI8pQL1PLCiJU=,Hs0ON5Zc4lmTByE03WuGfnFEDdM=
32,38,ekwEoQhncU8vbbOI8pQL1PLCiJU=,n3PqATcPQ5bTdozxqcXZP16boGw=
33,38,ekwEoQhncU8vbbOI8pQL1PLCiJU=,n3PqATcPQ5bTdozxqcXZP16boGw=
38,41,ekwEoQhncU8vbbOI8pQL1PLCiJU=,0HKkhEle0zESE5UHD0RgV+CUFOs=
39,42,ekwEoQhncU8vbbOI8pQL1PLCiJU=,x7SNlEDcwzCXTnHtO4EUoTXqOVM=
32,41,ekwEoQhncU8vbbOI8pQL1PLCiJU=,QeTWoTMPz1oi1VEI5kbq7o9tZPI=
33,41,ekwEoQhncU8vbbOI8pQL1PLCiJU=,QeTWoTMPz1oi1VEI5kbq7o9tZPI=
39,41,ekwEoQhncU8vbbOI8pQL1PLCiJU=,0HKkhEle0zESE5UHD0RgV+CUFOs=
33,39,ekwEoQhncU8vbbOI8pQL1PLCiJU=,n3PqATcPQ5bTdozxqcXZP16boGw=
34,41,ekwEoQhncU8vbbOI8pQL1PLCiJU=,C7pjjXM0tz9V+7Z+/9uN70uM/DM=
34,39,ekwEoQhncU8vbbOI8pQL1PLCiJU=,Hs0ON5Zc4lmTByE03WuGfnFEDdM=
32,40,ekwEoQhncU8vbbOI8pQL1PLCiJU=,QeTWoTMPz1oi1VEI5kbq7o9tZPI=
32,39,ekwEoQhncU8vbbOI8pQL1PLCiJU=,n3PqATcPQ5bTdozxqcXZP16boGw=
33,40,ekwEoQhncU8vbbOI8pQL1PLCiJU=,QeTWoTMPz1oi1VEI5kbq7o9tZPI=
34,40,ekwEoQhncU8vbbOI8pQL1PLCiJU=,C7pjjXM0tz9V+7Z+/9uN70uM/DM=
