4,-13,j2drLEvUpjF2OvkK9MO4sNerl90=,tcMLUinm8rj5A++UXD7K2hl16Hs=
4,-12,j2drLEvUpjF2OvkK9MO4sNerl90=,lRomBmdQvtALRndJ4YXaYtAvzlQ=
3,-13,j2drLEvUpjF2OvkK9MO4sNerl90=,ieo1rqND37bwNZS+ehej0qjtyjw=
3,-12,j2drLEvUpjF2OvkK9MO4sNerl90=,sFlP/tY4I+oshWNLKn9VGl+gcRA=
2,-15,j2drLEvUpjF2OvkK9MO4sNerl90=,KgYkjcu/gAiZsANV8O8DufLFmfo=
2,-14,j2drLEvUpjF2OvkK9MO4sNerl90=,ieo1rqND37bwNZS+ehej0qjtyjw=
1,-14,j2drLEvUpjF2OvkK9MO4sNerl90=,z9AwoI2A2ESeIXn6d+uGeh53pow=
1,-15,j2drLEvUpjF2OvkK9MO4sNerl90=,kBJ0dwqNgPTTGoGNkoISQ9SfzyU=
2,-12,j2drLEvUpjF2OvkK9MO4sNerl90=,sFlP/tY4I+oshWNLKn9VGl+gcRA=
1,-12,j2drLEvUpjF2OvkK9MO4sNerl90=,+6Ye8VUN5wUrCSrp2e/MN9JL1tU=
2,-13,j2drLEvUpjF2OvkK9MO4sNerl90=,ieo1rqND37bwNZS+ehej0qjtyjw=
1,-13,j2drLEvUpjF2OvkK9MO4sNerl90=,z9AwoI2A2ESeIXn6d+uGeh53pow=
1,-10,j2drLEvUpjF2OvkK9MO4sNerl90=,8fG+euw91FRXDif7veK9iz87+UY=
1,-11,j2drLEvUpjF2OvkK9MO4sNerl90=,+6Ye8VUN5wUrCSrp2e/MN9JL1tU=
2,-10,j2drLEvUpjF2OvkK9MO4sNerl90=,C5Qan7asu5qpZeb9NgwnrmUEEUs=
2,-11,j2drLEvUpjF2OvkK9MO4sNerl90=,sFlP/tY4I+oshWNLKn9VGl+gcRA=
2,-9,j2drLEvUpjF2OvkK9MO4sNerl90=,C5Qan7asu5qpZeb9NgwnrmUEEUs=
1,-9,j2drLEvUpjF2OvkK9MO4sNerl90=,8fG+euw91FRXDif7veK9iz87+UY=
1,-8,j2drLEvUpjF2OvkK9MO4sNerl90=,RhCv8zSJK9igwPg8e4PzkUkhqu8=
2,-6,j2drLEvUpjF2OvkK9MO4sNerl90=,g/8oh18q+OcrL5zfwjIuXuUg6bk=
1,-6,j2drLEvUpjF2OvkK9MO4sNerl90=,VfBudy/MTFTuBc0zjs7UAkow4Ec=
2,-7,j2drLEvUpjF2OvkK9MO4sNerl90=,qsdjx8u1HoF/r9Up1G9vGQbv24A=
2,-8,j2drLEvUpjF2OvkK9MO4sNerl90=,qsdjx8u1HoF/r9Up1G9vGQbv24A=
1,-7,j2drLEvUpjF2OvkK9MO4sNerl90=,RhCv8zSJK9igwPg8e4PzkUkhqu8=
6,-4,j2drLEvUpjF2OvkK9MO4sNerl90=,ATN/VEvw1YD2UgYz4KEYaE8XQf4=
5,-4,j2drLEvUpjF2OvkK9MO4sNerl90=,PLC/gHclhswtAxIyBBO/1xXMRoc=
3,-5,j2drLEvUpjF2OvkK9MO4sNerl90=,g/8oh18q+OcrL5zfwjIuXuUg6bk=
5,-5,j2drLEvUpjF2OvkK9MO4sNerl90=,E9BvqokWp8Y30EclgnuwXmTJh0A=
3,-4,j2drLEvUpjF2OvkK9MO4sNerl90=,dpzD6tw4EdoyBVsOHRcU4h7R/ak=
6,-5,j2drLEvUpjF2OvkK9MO4sNerl90=,GnMpodb8lyOEBjDDqxEiXDe715Q=
4,-4,j2drLEvUpjF2OvkK9MO4sNerl90=,PLC/gHclhswtAxIyBBO/1xXMRoc=
4,-5,j2drLEvUpjF2OvkK9MO4sNerl90=,E9BvqokWp8Y30EclgnuwXmTJh0A=
2,-5,j2drLEvUpjF2OvkK9MO4sNerl90=,g/8oh18q+OcrL5zfwjIuXuUg6bk=
2,-4,j2drLEvUpjF2OvkK9MO4sNerl90=,dpzD6tw4EdoyBVsOHRcU4h7R/ak=
1,-5,j2drLEvUpjF2OvkK9MO4sNerl90=,VfBudy/MTFTuBc0zjs7UAkow4Ec=
1,-4,j2drLEvUpjF2OvkK9MO4sNerl90=,P4XIy0fmFenEthvGVOHuP3WlTuY=
6,-2,j2drLEvUpjF2OvkK9MO4sNerl90=,VvsN84wjdDOWhlEHSoObxOqwnk8=
6,-3,j2drLEvUpjF2OvkK9MO4sNerl90=,ATN/VEvw1YD2UgYz4KEYaE8XQf4=
5,-3,j2drLEvUpjF2OvkK9MO4sNerl90=,PLC/gHclhswtAxIyBBO/1xXMRoc=
5,-2,j2drLEvUpjF2OvkK9MO4sNerl90=,fEEHwjkFaabsAvtIopVAerrHHdU=
3,-3,j2drLEvUpjF2OvkK9MO4sNerl90=,dpzD6tw4EdoyBVsOHRcU4h7R/ak=
4,-3,j2drLEvUpjF2OvkK9MO4sNerl90=,PLC/gHclhswtAxIyBBO/1xXMRoc=
3,-2,j2drLEvUpjF2OvkK9MO4sNerl90=,Pl7jalas0RgxMEQgCXyqtIqrk5k=
1,-3,j2drLEvUpjF2OvkK9MO4sNerl90=,P4XIy0fmFenEthvGVOHuP3WlTuY=
2,-3,j2drLEvUpjF2OvkK9MO4sNerl90=,dpzD6tw4EdoyBVsOHRcU4h7R/ak=
2,-2,j2drLEvUpjF2OvkK9MO4sNerl90=,Pl7jalas0RgxMEQgCXyqtIqrk5k=
4,-2,j2drLEvUpjF2OvkK9MO4sNerl90=,fEEHwjkFaabsAvtIopVAerrHHdU=
6,-1,j2drLEvUpjF2OvkK9MO4sNerl90=,VvsN84wjdDOWhlEHSoObxOqwnk8=
1,-2,j2drLEvUpjF2OvkK9MO4sNerl90=,2jUwPGdbJKFu7rphRGQVFmTtnfs=
7,-2,j2drLEvUpjF2OvkK9MO4sNerl90=,VvsN84wjdDOWhlEHSoObxOqwnk8=
5,-1,j2drLEvUpjF2OvkK9MO4sNerl90=,fEEHwjkFaabsAvtIopVAerrHHdU=
4,-1,j2drLEvUpjF2OvkK9MO4sNerl90=,fEEHwjkFaabsAvtIopVAerrHHdU=
9,-3,j2drLEvUpjF2OvkK9MO4sNerl90=,6vdZntTQsqkxLI2GnTLT51cLVgI=
10,-2,j2drLEvUpjF2OvkK9MO4sNerl90=,3/FKgYlqk64/Cyl7O/qwJxbYm1Q=
8,-2,j2drLEvUpjF2OvkK9MO4sNerl90=,dgnfbKj9Li/rGdZWytLmUTDtGEo=
3,-1,j2drLEvUpjF2OvkK9MO4sNerl90=,Pl7jalas0RgxMEQgCXyqtIqrk5k=
9,-2,j2drLEvUpjF2OvkK9MO4sNerl90=,dgnfbKj9Li/rGdZWytLmUTDtGEo=
8,-3,j2drLEvUpjF2OvkK9MO4sNerl90=,6vdZntTQsqkxLI2GnTLT51cLVgI=
8,-1,j2drLEvUpjF2OvkK9MO4sNerl90=,dgnfbKj9Li/rGdZWytLmUTDtGEo=
7,-1,j2drLEvUpjF2OvkK9MO4sNerl90=,VvsN84wjdDOWhlEHSoObxOqwnk8=
14,-2,j2drLEvUpjF2OvkK9MO4sNerl90=,P8AxYHmmW3RHddLGK/lElclz/Bc=
