1,2,z1OSk6Dak3qs7+nU+CKjXlm0F+E=,/AhtJ44mUoR1SrDOFies/YFFBLE=
2,2,z1OSk6Dak3qs7+nU+CKjXlm0F+E=,NsskstzKHt4+G6oPam3SnW1qrhU=
1,1,z1OSk6Dak3qs7+nU+CKjXlm0F+E=,MZn40BkcQ0h07ST+OmcYv1G8VEM=
3,4,z1OSk6Dak3qs7+nU+CKjXlm0F+E=,il+An+zBHEMVADlzrq7Kz+MWZ3g=
2,1,z1OSk6Dak3qs7+nU+CKjXlm0F+E=,weK2KBdYvFP27tJE80Q51IZz04c=
4,4,z1OSk6Dak3qs7+nU+CKjXlm0F+E=,26DKoS+CPjWvHTygrzpXkTrcDK0=
3,3,z1OSk6Dak3qs7+nU+CKjXlm0F+E=,NsskstzKHt4+G6oPam3SnW1qrhU=
4,1,z1OSk6Dak3qs7+nU+CKjXlm0F+E=,sSM5F4EYLrhGMpiTIBRL4RSlt90=
4,3,z1OSk6Dak3qs7+nU+CKjXlm0F+E=,fP4vgHmYCA5uPviGdZtaJqiN+Zk=
4,2,z1OSk6Dak3qs7+nU+CKjXlm0F+E=,fP4vgHmYCA5uPviGdZtaJqiN+Zk=
3,1,z1OSk6Dak3qs7+nU+CKjXlm0F+E=,weK2KBdYvFP27tJE80Q51IZz04c=
3,2,z1OSk6Dak3qs7+nU+CKjXlm0F+E=,NsskstzKHt4+G6oPam3SnW1qrhU=
5,6,z1OSk6Dak3qs7+nU+CKjXlm0F+E=,qYW7F9YzKSuQlddciBfHlF8zjsg=
5,5,z1OSk6Dak3qs7+nU+CKjXlm0F+E=,26DKoS+CPjWvHTygrzpXkTrcDK0=
6,5,z1OSk6Dak3qs7+nU+CKjXlm0F+E=,1Nch9ZYTcxwNXBI4vfDkg4CwPiM=
6,6,z1OSk6Dak3qs7+nU+CKjXlm0F+E=,EaxYd7u8H4gXCGf/uvr4jwHsQA8=
5,4,z1OSk6Dak3qs7+nU+CKjXlm0F+E=,26DKoS+CPjWvHTygrzpXkTrcDK0=
6,4,z1OSk6Dak3qs7+nU+CKjXlm0F+E=,1Nch9ZYTcxwNXBI4vfDkg4CwPiM=
5,3,z1OSk6Dak3qs7+nU+CKjXlm0F+E=,fP4vgHmYCA5uPviGdZtaJqiN+Zk=
5,2,z1OSk6Dak3qs7+nU+CKjXlm0F+E=,fP4vgHmYCA5uPviGdZtaJqiN+Zk=
5,1,z1OSk6Dak3qs7+nU+CKjXlm0F+E=,sSM5F4EYLrhGMpiTIBRL4RSlt90=
6,2,z1OSk6Dak3qs7+nU+CKjXlm0F+E=,dQ+5XKSoj7ZghNUuKplaekr/Xxk=
6,3,z1OSk6Dak3qs7+nU+CKjXlm0F+E=,dQ+5XKSoj7ZghNUuKplaekr/Xxk=
6,1,z1OSk6Dak3qs7+nU+CKjXlm0F+E=,FHGCVtqj2ACLFiqmD3aMtDrniRM=
8,6,z1OSk6Dak3qs7+nU+CKjXlm0F+E=,p/2+OUsjx88DRLDV2mydkZbN30E=
7,6,z1OSk6Dak3qs7+nU+CKjXlm0F+E=,EaxYd7u8H4gXCGf/uvr4jwHsQA8=
7,5,z1OSk6Dak3qs7+nU+CKjXlm0F+E=,1Nch9ZYTcxwNXBI4vfDkg4CwPiM=
8,5,z1OSk6Dak3qs7+nU+CKjXlm0F+E=,ZtKlBqRHQp5CMjC+6Vd/jaIuBlc=
7,3,z1OSk6Dak3qs7+nU+CKjXlm0F+E=,dQ+5XKSoj7ZghNUuKplaekr/Xxk=
7,4,z1OSk6Dak3qs7+nU+CKjXlm0F+E=,1Nch9ZYTcxwNXBI4vfDkg4CwPiM=
8,4,z1OSk6Dak3qs7+nU+CKjXlm0F+E=,ZtKlBqRHQp5CMjC+6Vd/jaIuBlc=
8,3,z1OSk6Dak3qs7+nU+CKjXlm0F+E=,zo77P4HLkdnBOiv1W6jFhlbK/hg=
8,1,z1OSk6Dak3qs7+nU+CKjXlm0F+E=,Z8yT0aF8rOaLdy1MzYa7/CqpZT0=
8,2,z1OSk6Dak3qs7+nU+CKjXlm0F+E=,zo77P4HLkdnBOiv1W6jFhlbK/hg=
7,1,z1OSk6Dak3qs7+nU+CKjXlm0F+E=,FHGCVtqj2ACLFiqmD3aMtDrniRM=
7,2,z1OSk6Dak3qs7+nU+CKjXlm0F+E=,dQ+5XKSoj7ZghNUuKplaekr/Xxk=
10,7,z1OSk6Dak3qs7+nU+CKjXlm0F+E=,oOSQWK4YdpO6rEVcNOKzh0T5a1w=
10,8,z1OSk6Dak3qs7+nU+CKjXlm0F+E=,Bhz8FE2dYs898rEbZxpf48teTQM=
9,7,z1OSk6Dak3qs7+nU+CKjXlm0F+E=,p/2+OUsjx88DRLDV2mydkZbN30E=
9,8,z1OSk6Dak3qs7+nU+CKjXlm0F+E=,BjMf0CJyOT+QDUrQi9RAZPUw2tw=
8,7,z1OSk6Dak3qs7+nU+CKjXlm0F+E=,p/2+OUsjx88DRLDV2mydkZbN30E=
8,8,z1OSk6Dak3qs7+nU+CKjXlm0F+E=,BjMf0CJyOT+QDUrQi9RAZPUw2tw=
7,7,z1OSk6Dak3qs7+nU+CKjXlm0F+E=,EaxYd7u8H4gXCGf/uvr4jwHsQA8=
7,8,z1OSk6Dak3qs7+nU+CKjXlm0F+E=,34uikymmiWErhfKa9UZFVxlIMHU=
10,10,z1OSk6Dak3qs7+nU+CKjXlm0F+E=,cu8Of3aesAcdudcjQ45+6qY+JlU=
9,10,z1OSk6Dak3qs7+nU+CKjXlm0F+E=,6SKEsXG6ESyfvdllWM4FefIhRvI=
10,9,z1OSk6Dak3qs7+nU+CKjXlm0F+E=,Bhz8FE2dYs898rEbZxpf48teTQM=
9,9,z1OSk6Dak3qs7+nU+CKjXlm0F+E=,BjMf0CJyOT+QDUrQi9RAZPUw2tw=
10,6,z1OSk6Dak3qs7+nU+CKjXlm0F+E=,oOSQWK4YdpO6rEVcNOKzh0T5a1w=
9,6,z1OSk6Dak3qs7+nU+CKjXlm0F+E=,p/2+OUsjx88DRLDV2mydkZbN30E=
9,3,z1OSk6Dak3qs7+nU+CKjXlm0F+E=,zo77P4HLkdnBOiv1W6jFhlbK/hg=
10,3,z1OSk6Dak3qs7+nU+CKjXlm0F+E=,2Cg2ivNNoVKxscONO2c95GwEOOo=
9,4,z1OSk6Dak3qs7+nU+CKjXlm0F+E=,ZtKlBqRHQp5CMjC+6Vd/jaIuBlc=
10,5,z1OSk6Dak3qs7+nU+CKjXlm0F+E=,f1rG75oKcfS5xj2f3wZSC2PPRiY=
9,5,z1OSk6Dak3qs7+nU+CKjXlm0F+E=,ZtKlBqRHQp5CMjC+6Vd/jaIuBlc=
9,1,z1OSk6Dak3qs7+nU+CKjXlm0F+E=,Z8yT0aF8rOaLdy1MzYa7/CqpZT0=
9,2,z1OSk6Dak3qs7+nU+CKjXlm0F+E=,zo77P4HLkdnBOiv1W6jFhlbK/hg=
10,4,z1OSk6Dak3qs7+nU+CKjXlm0F+E=,f1rG75oKcfS5xj2f3wZSC2PPRiY=
11,6,z1OSk6Dak3qs7+nU+CKjXlm0F+E=,oOSQWK4YdpO6rEVcNOKzh0T5a1w=
10,1,z1OSk6Dak3qs7+nU+CKjXlm0F+E=,CTWE0P3SqgZ+pUEGolKBHaaFSl8=
12,5,z1OSk6Dak3qs7+nU+CKjXlm0F+E=,H2TQKQQ0iUNUzMDHq74iFDon5dA=
