0,0,hnjE/+P/x/88L9dRikvQExZ55fk=,0biie/Az1hRfEqX/6IVx6L3xGYU=
0,1,hnjE/+P/x/88L9dRikvQExZ55fk=,nw8uHQTrw1rfCGYdnXKZclC1UG0=
1,1,hnjE/+P/x/88L9dRikvQExZ55fk=,0biie/Az1hRfEqX/6IVx6L3xGYU=
1,0,hnjE/+P/x/88L9dRikvQExZ55fk=,0biie/Az1hRfEqX/6IVx6L3xGYU=
1,3,hnjE/+P/x/88L9dRikvQExZ55fk=,tITwjCD+ktEfQyKtLPjcT7/egTs=
1,2,hnjE/+P/x/88L9dRikvQExZ55fk=,tITwjCD+ktEfQyKtLPjcT7/egTs=
1,4,hnjE/+P/x/88L9dRikvQExZ55fk=,tITwjCD+ktEfQyKtLPjcT7/egTs=
1,5,hnjE/+P/x/88L9dRikvQExZ55fk=,nw8uHQTrw1rfCGYdnXKZclC1UG0=
2,3,hnjE/+P/x/88L9dRikvQExZ55fk=,7D0MV3CvuGc+m5DClbYbRIUnLk8=
2,0,hnjE/+P/x/88L9dRikvQExZ55fk=,tITwjCD+ktEfQyKtLPjcT7/egTs=
2,1,hnjE/+P/x/88L9dRikvQExZ55fk=,0biie/Az1hRfEqX/6IVx6L3xGYU=
2,4,hnjE/+P/x/88L9dRikvQExZ55fk=,tITwjCD+ktEfQyKtLPjcT7/egTs=
2,5,hnjE/+P/x/88L9dRikvQExZ55fk=,nw8uHQTrw1rfCGYdnXKZclC1UG0=
3,3,hnjE/+P/x/88L9dRikvQExZ55fk=,7D0MV3CvuGc+m5DClbYbRIUnLk8=
3,2,hnjE/+P/x/88L9dRikvQExZ55fk=,nw8uHQTrw1rfCGYdnXKZclC1UG0=
3,1,hnjE/+P/x/88L9dRikvQExZ55fk=,nw8uHQTrw1rfCGYdnXKZclC1UG0=
3,4,hnjE/+P/x/88L9dRikvQExZ55fk=,7D0MV3CvuGc+m5DClbYbRIUnLk8=
3,5,hnjE/+P/x/88L9dRikvQExZ55fk=,tITwjCD+ktEfQyKtLPjcT7/egTs=
4,4,hnjE/+P/x/88L9dRikvQExZ55fk=,7D0MV3CvuGc+m5DClbYbRIUnLk8=
4,5,hnjE/+P/x/88L9dRikvQExZ55fk=,tITwjCD+ktEfQyKtLPjcT7/egTs=
5,5,hnjE/+P/x/88L9dRikvQExZ55fk=,nw8uHQTrw1rfCGYdnXKZclC1UG0=
